drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('201703', 'Столичный филиал', 'Москва и Московская область', 'B2B', 1277599),
('201703', 'Столичный филиал', 'Москва и Московская область', 'B2C', 6128823),
('201703', 'Столичный филиал', 'Москва и Московская область', 'B2G', 202773),
('201703', 'Столичный филиал', 'Москва и Московская область', 'B2O', 3726),
('201703', 'Столичный филиал', '', 'B2B', 5),
('201703', 'Столичный филиал', '', 'B2C', 0),
('201703', 'Уральский филиал', 'Кировская область', 'B2B', 34179),
('201703', 'Уральский филиал', 'Кировская область', 'B2C', 335498),
('201703', 'Уральский филиал', 'Кировская область', 'B2G', 19841),
('201703', 'Уральский филиал', 'Кировская область', 'B2O', 1),
('201703', 'Уральский филиал', 'Курганская область', 'B2B', 6100),
('201703', 'Уральский филиал', 'Курганская область', 'B2C', 93979),
('201703', 'Уральский филиал', 'Курганская область', 'B2G', 3953),
('201703', 'Уральский филиал', 'Курганская область', 'B2O', 4),
('201703', 'Уральский филиал', 'Пермский край', 'B2B', 50362),
('201703', 'Уральский филиал', 'Пермский край', 'B2C', 343410),
('201703', 'Уральский филиал', 'Пермский край', 'B2G', 12526),
('201703', 'Уральский филиал', 'Пермский край', 'B2O', 0),
('201703', 'Уральский филиал', 'Республика Коми', 'B2B', 24276),
('201703', 'Уральский филиал', 'Республика Коми', 'B2C', 66633),
('201703', 'Уральский филиал', 'Республика Коми', 'B2G', 4101),
('201703', 'Уральский филиал', 'Республика Коми', 'B2O', 1),
('201703', 'Уральский филиал', 'Республика Удмуртия', 'B2B', 23019),
('201703', 'Уральский филиал', 'Республика Удмуртия', 'B2C', 119487),
('201703', 'Уральский филиал', 'Республика Удмуртия', 'B2G', 5856),
('201703', 'Уральский филиал', 'Республика Удмуртия', 'B2O', 2),
('201703', 'Уральский филиал', 'Свердловское РО', 'B2B', 121225),
('201703', 'Уральский филиал', 'Свердловское РО', 'B2C', 750457),
('201703', 'Уральский филиал', 'Свердловское РО', 'B2G', 16177),
('201703', 'Уральский филиал', 'Свердловское РО', 'B2O', 2),
('201703', 'Уральский филиал', 'Тюменская область', 'B2B', 67349),
('201703', 'Уральский филиал', 'Тюменская область', 'B2C', 327675),
('201703', 'Уральский филиал', 'Тюменская область', 'B2G', 5717),
('201703', 'Уральский филиал', 'Тюменская область', 'B2O', 1),
('201703', 'Уральский филиал', 'ХМАО', 'B2B', 55424),
('201703', 'Уральский филиал', 'ХМАО', 'B2C', 537253),
('201703', 'Уральский филиал', 'ХМАО', 'B2G', 5071),
('201703', 'Уральский филиал', 'ХМАО', 'B2O', 2),
('201703', 'Уральский филиал', 'Челябинская область', 'B2B', 81058),
('201703', 'Уральский филиал', 'Челябинская область', 'B2C', 345500),
('201703', 'Уральский филиал', 'Челябинская область', 'B2G', 15924),
('201703', 'Уральский филиал', 'Челябинская область', 'B2O', 0),
('201703', 'Уральский филиал', 'ЯНАО', 'B2B', 26768),
('201703', 'Уральский филиал', 'ЯНАО', 'B2C', 212904),
('201703', 'Уральский филиал', 'ЯНАО', 'B2G', 2661),
('201703', 'Уральский филиал', 'ЯНАО', 'B2O', 1),
('201703', 'Уральский филиал', '', 'B2B', 0),
('201703', 'Уральский филиал', '', 'B2C', 0),
('201703', 'Уральский филиал', '', 'B2G', 0),
('201703', 'Уральский филиал', '', '', 0),
('201703', 'Центральный филиал', 'Брянск', 'B2B', 19687),
('201703', 'Центральный филиал', 'Брянск', 'B2C', 283806),
('201703', 'Центральный филиал', 'Брянск', 'B2G', 27499),
('201703', 'Центральный филиал', 'Брянск', 'B2O', 1),
('201703', 'Центральный филиал', 'Владимир', 'B2B', 35903),
('201703', 'Центральный филиал', 'Владимир', 'B2C', 432155),
('201703', 'Центральный филиал', 'Владимир', 'B2G', 9726),
('201703', 'Центральный филиал', 'Владимир', 'B2O', 2),
('201703', 'Центральный филиал', 'Калуга', 'B2B', 19781),
('201703', 'Центральный филиал', 'Калуга', 'B2C', 211886),
('201703', 'Центральный филиал', 'Калуга', 'B2G', 21764),
('201703', 'Центральный филиал', 'Курск', 'B2B', 25565),
('201703', 'Центральный филиал', 'Курск', 'B2C', 235123),
('201703', 'Центральный филиал', 'Курск', 'B2G', 21217),
('201703', 'Центральный филиал', 'Курск', 'B2O', 0),
('201703', 'Центральный филиал', 'Нижний Новгород', 'B2B', 101626),
('201703', 'Центральный филиал', 'Нижний Новгород', 'B2C', 844247),
('201703', 'Центральный филиал', 'Нижний Новгород', 'B2G', 608758),
('201703', 'Центральный филиал', 'Нижний Новгород', 'B2O', 1),
('201703', 'Центральный филиал', 'Орел', 'B2B', 16996),
('201703', 'Центральный филиал', 'Орел', 'B2C', 199914),
('201703', 'Центральный филиал', 'Орел', 'B2G', 73022),
('201703', 'Центральный филиал', 'Рязань', 'B2B', 25628),
('201703', 'Центральный филиал', 'Рязань', 'B2C', 337325),
('201703', 'Центральный филиал', 'Рязань', 'B2G', 32259),
('201703', 'Центральный филиал', 'Тула', 'B2B', 20562),
('201703', 'Центральный филиал', 'Тула', 'B2C', 245526),
('201703', 'Центральный филиал', 'Тула', 'B2G', 83404),
('201703', 'Центральный филиал', 'Тула', 'B2O', 54),
('201703', 'Центральный филиал', '', 'B2C', 0),
('201704', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13801),
('201704', 'Дальневосточный филиал', 'Амурская область', 'B2C', 232947),
('201704', 'Дальневосточный филиал', 'Амурская область', 'B2G', 9151),
('201704', 'Дальневосточный филиал', 'Амурская область', 'B2O', 0),
('201704', 'Дальневосточный филиал', 'Еврейская АО', 'B2B', 6674),
('201704', 'Дальневосточный филиал', 'Еврейская АО', 'B2C', 55016),
('201704', 'Дальневосточный филиал', 'Еврейская АО', 'B2G', 1894),
('201704', 'Дальневосточный филиал', 'Иркутское отделение', 'B2B', 40613),
('201704', 'Дальневосточный филиал', 'Иркутское отделение', 'B2C', 396694),
('201704', 'Дальневосточный филиал', 'Иркутское отделение', 'B2G', 5313),
('201704', 'Дальневосточный филиал', 'Иркутское отделение', 'B2O', 0),
('201704', 'Дальневосточный филиал', 'Камчатская область', 'B2B', 8049),
('201704', 'Дальневосточный филиал', 'Камчатская область', 'B2C', 69171),
('201704', 'Дальневосточный филиал', 'Камчатская область', 'B2G', 9803),
('201704', 'Дальневосточный филиал', 'Магаданская область', 'B2B', 2301),
('201704', 'Дальневосточный филиал', 'Магаданская область', 'B2C', 30176),
('201704', 'Дальневосточный филиал', 'Магаданская область', 'B2G', 1328),
('201704', 'Дальневосточный филиал', 'Магаданская область', 'B2O', 0),
('201704', 'Дальневосточный филиал', 'Приморский край', 'B2B', 38971),
('201704', 'Дальневосточный филиал', 'Приморский край', 'B2C', 561106),
('201704', 'Дальневосточный филиал', 'Приморский край', 'B2G', 16038),
('201704', 'Дальневосточный филиал', 'Приморский край', 'B2O', 0),
('201704', 'Дальневосточный филиал', 'Республика Бурятия', 'B2B', 29552),
('201704', 'Дальневосточный филиал', 'Республика Бурятия', 'B2C', 230585),
('201704', 'Дальневосточный филиал', 'Республика Бурятия', 'B2G', 7647),
('201704', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2B', 37499),
('201704', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2C', 337039),
('201704', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2G', 11015),
('201704', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2O', 0),
('201704', 'Дальневосточный филиал', 'Сахалинская область', 'B2B', 13872),
('201704', 'Дальневосточный филиал', 'Сахалинская область', 'B2C', 165603),
('201704', 'Дальневосточный филиал', 'Сахалинская область', 'B2G', 6165),
('201704', 'Дальневосточный филиал', 'Сахалинская область', 'B2O', 0),
('201704', 'Дальневосточный филиал', 'Хабаровский край', 'B2B', 40201),
('201704', 'Дальневосточный филиал', 'Хабаровский край', 'B2C', 388122),
('201704', 'Дальневосточный филиал', 'Хабаровский край', 'B2G', 12077),
('201704', 'Дальневосточный филиал', 'Хабаровский край', 'B2O', 0),
('201704', 'Дальневосточный филиал', 'Читинское отделение', 'B2B', 32228),
('201704', 'Дальневосточный филиал', 'Читинское отделение', 'B2C', 342069),
('201704', 'Дальневосточный филиал', 'Читинское отделение', 'B2G', 13992),
('201704', 'Дальневосточный филиал', 'Чукотский АО', 'B2B', 1469),
('201704', 'Дальневосточный филиал', 'Чукотский АО', 'B2C', 20252),
('201704', 'Дальневосточный филиал', 'Чукотский АО', 'B2G', 1360),
('201704', 'Дальневосточный филиал', '', 'B2B', 0),
('201704', 'Дальневосточный филиал', '', 'B2C', 0),
('201704', 'Дальневосточный филиал', '', 'B2G', 0),
('201704', 'Кавказский филиал', 'Адыгея', 'B2B', 688),
('201704', 'Кавказский филиал', 'Адыгея', 'B2C', 87933),
('201704', 'Кавказский филиал', 'Адыгея', 'B2G', 893),
('201704', 'Кавказский филиал', 'Белгород', 'B2B', 17675),
('201704', 'Кавказский филиал', 'Белгород', 'B2C', 353233),
('201704', 'Кавказский филиал', 'Белгород', 'B2G', 3785),
('201704', 'Кавказский филиал', 'Воронеж', 'B2B', 47442),
('201704', 'Кавказский филиал', 'Воронеж', 'B2C', 569222),
('201704', 'Кавказский филиал', 'Воронеж', 'B2G', 10826),
('201704', 'Кавказский филиал', 'Воронеж', 'B2O', 11),
('201704', 'Кавказский филиал', 'Дагестан', 'B2B', 5876),
('201704', 'Кавказский филиал', 'Дагестан', 'B2C', 858627),
('201704', 'Кавказский филиал', 'Дагестан', 'B2G', 8368),
('201704', 'Кавказский филиал', 'Ингушетия', 'B2B', 2655),
('201704', 'Кавказский филиал', 'Ингушетия', 'B2C', 172181),
('201704', 'Кавказский филиал', 'Ингушетия', 'B2G', 2571),
('201704', 'Кавказский филиал', 'Кабардино-Балкария', 'B2B', 5690),
('201704', 'Кавказский филиал', 'Кабардино-Балкария', 'B2C', 248272),
('201704', 'Кавказский филиал', 'Кабардино-Балкария', 'B2G', 5381),
('201704', 'Кавказский филиал', 'Кабардино-Балкария', 'B2O', 1),
('201704', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2B', 6485),
('201704', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2C', 189329),
('201704', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2G', 4767),
('201704', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2O', 0),
('201704', 'Кавказский филиал', 'Краснодар', 'B2B', 60204),
('201704', 'Кавказский филиал', 'Краснодар', 'B2C', 991385),
('201704', 'Кавказский филиал', 'Краснодар', 'B2G', 23713),
('201704', 'Кавказский филиал', 'Краснодар', 'B2O', 0),
('201704', 'Кавказский филиал', 'Липецк', 'B2B', 15969),
('201704', 'Кавказский филиал', 'Липецк', 'B2C', 224813),
('201704', 'Кавказский филиал', 'Липецк', 'B2G', 4210),
('201704', 'Кавказский филиал', 'Ростов', 'B2B', 121770),
('201704', 'Кавказский филиал', 'Ростов', 'B2C', 1369162),
('201704', 'Кавказский филиал', 'Ростов', 'B2G', 20691),
('201704', 'Кавказский филиал', 'Ростов', 'B2O', 5),
('201704', 'Кавказский филиал', 'Северная Осетия', 'B2B', 5199),
('201704', 'Кавказский филиал', 'Северная Осетия', 'B2C', 212483),
('201704', 'Кавказский филиал', 'Северная Осетия', 'B2G', 3339),
('201704', 'Кавказский филиал', 'Северная Осетия', 'B2O', 1),
('201704', 'Кавказский филиал', 'Сочи', 'B2B', 24137),
('201704', 'Кавказский филиал', 'Сочи', 'B2C', 161500),
('201704', 'Кавказский филиал', 'Сочи', 'B2G', 1426),
('201704', 'Кавказский филиал', 'Ставрополь', 'B2B', 43405),
('201704', 'Кавказский филиал', 'Ставрополь', 'B2C', 722376),
('201704', 'Кавказский филиал', 'Ставрополь', 'B2G', 11906),
('201704', 'Кавказский филиал', 'Ставрополь', 'B2O', 1),
('201704', 'Кавказский филиал', 'Тамбов', 'B2B', 12040),
('201704', 'Кавказский филиал', 'Тамбов', 'B2C', 228609),
('201704', 'Кавказский филиал', 'Тамбов', 'B2G', 4931),
('201704', 'Кавказский филиал', 'Чечня', 'B2B', 10352),
('201704', 'Кавказский филиал', 'Чечня', 'B2C', 514217),
('201704', 'Кавказский филиал', 'Чечня', 'B2G', 13280),
('201704', 'Кавказский филиал', 'Чечня', 'B2O', 1),
('201704', 'Кавказский филиал', '', 'B2B', 0),
('201704', 'Кавказский филиал', '', 'B2C', 0),
('201704', 'Кавказский филиал', '', 'B2G', 0),
('201704', 'Поволжский филиал', 'Астрахань', 'B2B', 31873),
('201704', 'Поволжский филиал', 'Астрахань', 'B2C', 378316),
('201704', 'Поволжский филиал', 'Астрахань', 'B2G', 9185),
('201704', 'Поволжский филиал', 'Волгоград', 'B2B', 62255),
('201704', 'Поволжский филиал', 'Волгоград', 'B2C', 815535),
('201704', 'Поволжский филиал', 'Волгоград', 'B2G', 21349),
('201704', 'Поволжский филиал', 'Йошкар-Ола', 'B2B', 9203),
('201704', 'Поволжский филиал', 'Йошкар-Ола', 'B2C', 179095),
('201704', 'Поволжский филиал', 'Йошкар-Ола', 'B2G', 3704),
('201704', 'Поволжский филиал', 'Казань', 'B2B', 31735),
('201704', 'Поволжский филиал', 'Казань', 'B2C', 564422),
('201704', 'Поволжский филиал', 'Казань', 'B2G', 34093),
('201704', 'Поволжский филиал', 'Набережные Челны', 'B2B', 27868),
('201704', 'Поволжский филиал', 'Набережные Челны', 'B2C', 363685),
('201704', 'Поволжский филиал', 'Набережные Челны', 'B2G', 14573),
('201704', 'Поволжский филиал', 'Оренбург', 'B2B', 67848),
('201704', 'Поволжский филиал', 'Оренбург', 'B2C', 812283),
('201704', 'Поволжский филиал', 'Оренбург', 'B2G', 15092),
('201704', 'Поволжский филиал', 'Пенза', 'B2B', 51489),
('201704', 'Поволжский филиал', 'Пенза', 'B2C', 526566),
('201704', 'Поволжский филиал', 'Пенза', 'B2G', 8268),
('201704', 'Поволжский филиал', 'Самарское РО', 'B2B', 216745),
('201704', 'Поволжский филиал', 'Самарское РО', 'B2C', 2052718),
('201704', 'Поволжский филиал', 'Самарское РО', 'B2G', 22250),
('201704', 'Поволжский филиал', 'Саранск', 'B2B', 34598),
('201704', 'Поволжский филиал', 'Саранск', 'B2C', 292127),
('201704', 'Поволжский филиал', 'Саранск', 'B2G', 6450),
('201704', 'Поволжский филиал', 'Саратов', 'B2B', 112492),
('201704', 'Поволжский филиал', 'Саратов', 'B2C', 985647),
('201704', 'Поволжский филиал', 'Саратов', 'B2G', 11924),
('201704', 'Поволжский филиал', 'Ульяновск', 'B2B', 51710),
('201704', 'Поволжский филиал', 'Ульяновск', 'B2C', 510039),
('201704', 'Поволжский филиал', 'Ульяновск', 'B2G', 7847),
('201704', 'Поволжский филиал', 'Уфа', 'B2B', 110773),
('201704', 'Поволжский филиал', 'Уфа', 'B2C', 1207461),
('201704', 'Поволжский филиал', 'Уфа', 'B2G', 20412),
('201704', 'Поволжский филиал', 'Чебоксары', 'B2B', 22679),
('201704', 'Поволжский филиал', 'Чебоксары', 'B2C', 383798),
('201704', 'Поволжский филиал', 'Чебоксары', 'B2G', 8105),
('201704', 'Поволжский филиал', 'Чебоксары', 'B2O', 1),
('201704', 'Поволжский филиал', 'Элиста', 'B2B', 6198),
('201704', 'Поволжский филиал', 'Элиста', 'B2C', 97655),
('201704', 'Поволжский филиал', 'Элиста', 'B2G', 5080),
('201704', 'Поволжский филиал', '', 'B2C', 0),
('201704', 'Северо-Западный филиал', 'Архангельский регион', 'B2B', 49867),
('201704', 'Северо-Западный филиал', 'Архангельский регион', 'B2C', 377304),
('201704', 'Северо-Западный филиал', 'Архангельский регион', 'B2G', 11900),
('201704', 'Северо-Западный филиал', 'Архангельский регион', 'B2O', 0),
('201704', 'Северо-Западный филиал', 'Архангельский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Вологодский регион', 'B2B', 86177),
('201704', 'Северо-Западный филиал', 'Вологодский регион', 'B2C', 539322),
('201704', 'Северо-Западный филиал', 'Вологодский регион', 'B2G', 12312),
('201704', 'Северо-Западный филиал', 'Вологодский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Ивановский регион', 'B2B', 29616),
('201704', 'Северо-Западный филиал', 'Ивановский регион', 'B2C', 347471),
('201704', 'Северо-Западный филиал', 'Ивановский регион', 'B2G', 8937),
('201704', 'Северо-Западный филиал', 'Ивановский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Калининградский регион', 'B2B', 31312),
('201704', 'Северо-Западный филиал', 'Калининградский регион', 'B2C', 179347),
('201704', 'Северо-Западный филиал', 'Калининградский регион', 'B2G', 9351),
('201704', 'Северо-Западный филиал', 'Калининградский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Костромской регион', 'B2B', 17175),
('201704', 'Северо-Западный филиал', 'Костромской регион', 'B2C', 124391),
('201704', 'Северо-Западный филиал', 'Костромской регион', 'B2G', 3315),
('201704', 'Северо-Западный филиал', 'Костромской регион', 'B2O', 0),
('201704', 'Северо-Западный филиал', 'Костромской регион', '', 0),
('201704', 'Северо-Западный филиал', 'Мурманский регион', 'B2B', 35829),
('201704', 'Северо-Западный филиал', 'Мурманский регион', 'B2C', 287913),
('201704', 'Северо-Западный филиал', 'Мурманский регион', 'B2G', 7059),
('201704', 'Северо-Западный филиал', 'Мурманский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Новгородский регион', 'B2B', 33323),
('201704', 'Северо-Западный филиал', 'Новгородский регион', 'B2C', 165372),
('201704', 'Северо-Западный филиал', 'Новгородский регион', 'B2G', 7926),
('201704', 'Северо-Западный филиал', 'Новгородский регион', 'B2O', 0),
('201704', 'Северо-Западный филиал', 'Новгородский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Петрозаводский регион', 'B2B', 35119),
('201704', 'Северо-Западный филиал', 'Петрозаводский регион', 'B2C', 277778),
('201704', 'Северо-Западный филиал', 'Петрозаводский регион', 'B2G', 6010),
('201704', 'Северо-Западный филиал', 'Петрозаводский регион', 'B2O', 0),
('201704', 'Северо-Западный филиал', 'Петрозаводский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Псковский регион', 'B2B', 12749),
('201704', 'Северо-Западный филиал', 'Псковский регион', 'B2C', 143265),
('201704', 'Северо-Западный филиал', 'Псковский регион', 'B2G', 3004),
('201704', 'Северо-Западный филиал', 'Псковский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Санкт-Петербург и область', 'B2B', 607574),
('201704', 'Северо-Западный филиал', 'Санкт-Петербург и область', 'B2C', 2819525),
('201704', 'Северо-Западный филиал', 'Санкт-Петербург и область', 'B2G', 65257),
('201704', 'Северо-Западный филиал', 'Санкт-Петербург и область', 'B2O', 285),
('201704', 'Северо-Западный филиал', 'Санкт-Петербург и область', '', 0),
('201704', 'Северо-Западный филиал', 'Смоленский регион', 'B2B', 20892),
('201704', 'Северо-Западный филиал', 'Смоленский регион', 'B2C', 171408),
('201704', 'Северо-Западный филиал', 'Смоленский регион', 'B2G', 3117),
('201704', 'Северо-Западный филиал', 'Смоленский регион', '', 0),
('201704', 'Северо-Западный филиал', 'Тверской регион', 'B2B', 24800),
('201704', 'Северо-Западный филиал', 'Тверской регион', 'B2C', 364248),
('201704', 'Северо-Западный филиал', 'Тверской регион', 'B2G', 5692),
('201704', 'Северо-Западный филиал', 'Тверской регион', '', 0),
('201704', 'Северо-Западный филиал', 'Ярославский регион', 'B2B', 49137),
('201704', 'Северо-Западный филиал', 'Ярославский регион', 'B2C', 362004),
('201704', 'Северо-Западный филиал', 'Ярославский регион', 'B2G', 5496),
('201704', 'Северо-Западный филиал', 'Ярославский регион', '', 0),
('201704', 'Северо-Западный филиал', '', 'B2B', 0),
('201704', 'Северо-Западный филиал', '', 'B2C', 6),
('201704', 'Северо-Западный филиал', '', '', 0),
('201704', 'Сибирский филиал', 'Абакан', 'B2B', 20766),
('201704', 'Сибирский филиал', 'Абакан', 'B2C', 151967),
('201704', 'Сибирский филиал', 'Абакан', 'B2G', 7678),
('201704', 'Сибирский филиал', 'Барнаул', 'B2B', 33473),
('201704', 'Сибирский филиал', 'Барнаул', 'B2C', 592641),
('201704', 'Сибирский филиал', 'Барнаул', 'B2G', 17661),
('201704', 'Сибирский филиал', 'Барнаул', 'B2O', 0),
('201704', 'Сибирский филиал', 'Красноярск', 'B2B', 45430),
('201704', 'Сибирский филиал', 'Красноярск', 'B2C', 740774),
('201704', 'Сибирский филиал', 'Красноярск', 'B2G', 11639),
('201704', 'Сибирский филиал', 'Красноярск', 'B2O', 5),
('201704', 'Сибирский филиал', 'Кузбасс', 'B2B', 71564),
('201704', 'Сибирский филиал', 'Кузбасс', 'B2C', 414687),
('201704', 'Сибирский филиал', 'Кузбасс', 'B2G', 25454),
('201704', 'Сибирский филиал', 'Кузбасс', 'B2O', 0),
('201704', 'Сибирский филиал', 'Новосибирск', 'B2B', 59873),
('201704', 'Сибирский филиал', 'Новосибирск', 'B2C', 458163),
('201704', 'Сибирский филиал', 'Новосибирск', 'B2G', 17720),
('201704', 'Сибирский филиал', 'Новосибирск', 'B2O', 14),
('201704', 'Сибирский филиал', 'Норильск', 'B2B', 1907),
('201704', 'Сибирский филиал', 'Норильск', 'B2C', 22524),
('201704', 'Сибирский филиал', 'Норильск', 'B2G', 29),
('201704', 'Сибирский филиал', 'Омск', 'B2B', 27181),
('201704', 'Сибирский филиал', 'Омск', 'B2C', 183201),
('201704', 'Сибирский филиал', 'Омск', 'B2G', 11907),
('201704', 'Сибирский филиал', 'Омск', 'B2O', 35),
('201704', 'Сибирский филиал', 'Республика Алтай', 'B2B', 1278),
('201704', 'Сибирский филиал', 'Республика Алтай', 'B2C', 27306),
('201704', 'Сибирский филиал', 'Республика Алтай', 'B2G', 793),
('201704', 'Сибирский филиал', 'Республика Алтай', 'B2O', 0),
('201704', 'Сибирский филиал', 'Томск', 'B2B', 30257),
('201704', 'Сибирский филиал', 'Томск', 'B2C', 134441),
('201704', 'Сибирский филиал', 'Томск', 'B2G', 7174),
('201704', 'Сибирский филиал', 'Томск', 'B2O', 0),
('201704', 'Сибирский филиал', 'Тыва', 'B2B', 1181),
('201704', 'Сибирский филиал', 'Тыва', 'B2C', 145210),
('201704', 'Сибирский филиал', 'Тыва', 'B2G', 1022),
('201704', 'Сибирский филиал', '', 'B2C', 11),
('201704', 'Столичный филиал', 'Москва и Московская область', 'B2B', 1314028),
('201704', 'Столичный филиал', 'Москва и Московская область', 'B2C', 6039759),
('201704', 'Столичный филиал', 'Москва и Московская область', 'B2G', 204984),
('201704', 'Столичный филиал', 'Москва и Московская область', 'B2O', 3857),
('201704', 'Столичный филиал', '', 'B2B', 0),
('201704', 'Столичный филиал', '', 'B2C', 0),
('201704', 'Уральский филиал', 'Кировская область', 'B2B', 34301),
('201704', 'Уральский филиал', 'Кировская область', 'B2C', 332839),
('201704', 'Уральский филиал', 'Кировская область', 'B2G', 21471),
('201704', 'Уральский филиал', 'Кировская область', 'B2O', 1),
('201704', 'Уральский филиал', 'Курганская область', 'B2B', 5720),
('201704', 'Уральский филиал', 'Курганская область', 'B2C', 92111),
('201704', 'Уральский филиал', 'Курганская область', 'B2G', 4224),
('201704', 'Уральский филиал', 'Курганская область', 'B2O', 4),
('201704', 'Уральский филиал', 'Пермский край', 'B2B', 51386),
('201704', 'Уральский филиал', 'Пермский край', 'B2C', 337153),
('201704', 'Уральский филиал', 'Пермский край', 'B2G', 12668),
('201704', 'Уральский филиал', 'Пермский край', 'B2O', 3),
('201704', 'Уральский филиал', 'Республика Коми', 'B2B', 24378),
('201704', 'Уральский филиал', 'Республика Коми', 'B2C', 65844),
('201704', 'Уральский филиал', 'Республика Коми', 'B2G', 4080),
('201704', 'Уральский филиал', 'Республика Коми', 'B2O', 1),
('201704', 'Уральский филиал', 'Республика Удмуртия', 'B2B', 23799),
('201704', 'Уральский филиал', 'Республика Удмуртия', 'B2C', 118162),
('201704', 'Уральский филиал', 'Республика Удмуртия', 'B2G', 5985),
('201704', 'Уральский филиал', 'Республика Удмуртия', 'B2O', 2),
('201704', 'Уральский филиал', 'Свердловское РО', 'B2B', 123288),
('201704', 'Уральский филиал', 'Свердловское РО', 'B2C', 741061),
('201704', 'Уральский филиал', 'Свердловское РО', 'B2G', 16718),
('201704', 'Уральский филиал', 'Свердловское РО', 'B2O', 1),
('201704', 'Уральский филиал', 'Тюменская область', 'B2B', 69205),
('201704', 'Уральский филиал', 'Тюменская область', 'B2C', 324459),
('201704', 'Уральский филиал', 'Тюменская область', 'B2G', 5838),
('201704', 'Уральский филиал', 'Тюменская область', 'B2O', 1),
('201704', 'Уральский филиал', 'ХМАО', 'B2B', 58622),
('201704', 'Уральский филиал', 'ХМАО', 'B2C', 526198),
('201704', 'Уральский филиал', 'ХМАО', 'B2G', 5352),
('201704', 'Уральский филиал', 'ХМАО', 'B2O', 2),
('201704', 'Уральский филиал', 'Челябинская область', 'B2B', 82206),
('201704', 'Уральский филиал', 'Челябинская область', 'B2C', 340661),
('201704', 'Уральский филиал', 'Челябинская область', 'B2G', 18346),
('201704', 'Уральский филиал', 'Челябинская область', 'B2O', 0),
('201704', 'Уральский филиал', 'ЯНАО', 'B2B', 27407),
('201704', 'Уральский филиал', 'ЯНАО', 'B2C', 208601),
('201704', 'Уральский филиал', 'ЯНАО', 'B2G', 2724),
('201704', 'Уральский филиал', 'ЯНАО', 'B2O', 1),
('201704', 'Уральский филиал', '', 'B2B', 0),
('201704', 'Уральский филиал', '', 'B2C', 0),
('201704', 'Уральский филиал', '', 'B2G', 0),
('201704', 'Уральский филиал', '', '', 0),
('201704', 'Центральный филиал', 'Брянск', 'B2B', 19563),
('201704', 'Центральный филиал', 'Брянск', 'B2C', 281820),
('201704', 'Центральный филиал', 'Брянск', 'B2G', 27581),
('201704', 'Центральный филиал', 'Брянск', 'B2O', 0),
('201704', 'Центральный филиал', 'Владимир', 'B2B', 36185),
('201704', 'Центральный филиал', 'Владимир', 'B2C', 431505),
('201704', 'Центральный филиал', 'Владимир', 'B2G', 9843),
('201704', 'Центральный филиал', 'Владимир', 'B2O', 2),
('201704', 'Центральный филиал', 'Калуга', 'B2B', 19692),
('201704', 'Центральный филиал', 'Калуга', 'B2C', 211633),
('201704', 'Центральный филиал', 'Калуга', 'B2G', 22029),
('201704', 'Центральный филиал', 'Курск', 'B2B', 25756),
('201704', 'Центральный филиал', 'Курск', 'B2C', 233766),
('201704', 'Центральный филиал', 'Курск', 'B2G', 20999),
('201704', 'Центральный филиал', 'Курск', 'B2O', 0),
('201704', 'Центральный филиал', 'Нижний Новгород', 'B2B', 102321),
('201704', 'Центральный филиал', 'Нижний Новгород', 'B2C', 841002),
('201704', 'Центральный филиал', 'Нижний Новгород', 'B2G', 640615),
('201704', 'Центральный филиал', 'Нижний Новгород', 'B2O', 1),
('201704', 'Центральный филиал', 'Орел', 'B2B', 17096),
('201704', 'Центральный филиал', 'Орел', 'B2C', 199733),
('201704', 'Центральный филиал', 'Орел', 'B2G', 73321),
('201704', 'Центральный филиал', 'Рязань', 'B2B', 25994),
('201704', 'Центральный филиал', 'Рязань', 'B2C', 335663),
('201704', 'Центральный филиал', 'Рязань', 'B2G', 32302),
('201704', 'Центральный филиал', 'Тула', 'B2B', 20714),
('201704', 'Центральный филиал', 'Тула', 'B2C', 244162),
